emails,grade
[email],7
[email],9
[email],6
[email],10
[email],8
[email],5
[email],1
[email],7
[email],7
[email],1
[email],3
[email],6
[email],4
[email],1
[email],5
[email],10
[email],9
[email],5
[email],10
[email],4
[email],10
[email],2
[email],6
[email],7
[email],3
[email],6
[email],3
[email],8
[email],9
[email],5
[email],4
[email],2
[email],8
[email],6
[email],5
[email],2
[email],7
[email],4
[email],9
[email],9
[email],7
[email],7
[email],10
[email],3
[email],4
[email],8
[email],1
[email],2
[email],10
[email],1
[email],7
[email],8
[email],3
[email],2
[email],10
[email],8
[email],5
[email],2
[email],1
[email],10
[email],10
[email],2
[email],5
[email],4
[email],1
[email],7
[email],8
[email],8
[email],10
[email],2
[email],8
[email],7
[email],10
[email],6
[email],7
[email],10
[email],9
[email],3
[email],9
[email],9
[email],7
[email],5
[email],8
[email],7
[email],2
[email],2
[email],9
[email],5
[email],7
[email],3
[email],7
[email],10
[email],2
[email],9
[email],7
[email],3
[email],4
[email],4
[email],8
[email],5